"id","buyer_id","product_id","quantity","unit_price","total_fob","incoterm","freight_cost","insurance_amount","hs_code","origin_country","destination_country","origin_port","destination_port","shipment_date","days_in_transit","customs_status","drawback_amount","payment_status","days_to_payment","container_type"
"1","1","1","2106","4.9","10308.87","FOB","0.0","0.0","62091000","India","Malaysia","JNPT Mumbai","Port of Port Klang","2026-02-10","7","rejected","0.0","received","12.0","40ft"
"2","2","2","1891","11.12","21037.38","DDP","2704.04","223.26","62035200","India","USA","JNPT Mumbai","Port of Long Beach","2025-12-14","34","cleared","820.13","received","33.0","20ft"
"3","1","9","2887","17.06","49259.44","FOB","0.0","0.0","60022000","India","USA","JNPT Mumbai","Port of Long Beach","2025-12-29","31","rejected","0.0","received","13.0","40ft"
"4","5","9","2917","19.5","56881.5","FOB","0.0","0.0","60022000","India","Australia","Port of Chennai","Port of Melbourne","2026-01-13","12","cleared","2316.47","pending","","40ft"
"5","2","3","3062","87.55","268078.1","FOB","0.0","0.0","84713000","India","Singapore","Port of Cochin","Port of Singapore","2025-11-21","6","pending","0.0","overdue","82.0","LCL"
"6","6","10","927","4.27","3962.92","CIF","2406.82","26.26","85395000","India","Malaysia","JNPT Mumbai","Port of Port Klang","2025-12-12","11","cleared","172.0","pending","","20ft"
"7","4","2","4475","13.63","60971.88","FOB","0.0","0.0","62035200","India","Canada","JNPT Mumbai","Port of Vancouver","2026-01-14","32","rejected","0.0","overdue","79.0","20ft"
"8","5","3","1899","90.95","172714.05","EXW","0.0","0.0","84713000","India","Malaysia","JNPT Mumbai","Port of Port Klang","2025-12-15","6","rejected","0.0","overdue","37.0","LCL"
"9","2","11","1828","9.65","17644.77","EXW","0.0","0.0","83062000","India","Canada","JNPT Mumbai","Port of Vancouver","2025-12-13","35","pending","0.0","pending","","20ft"
"10","6","1","1270","5.0","6356.35","DDP","2616.57","67.46","62091000","India","Australia","Port of Chennai","Port of Melbourne","2026-01-29","16","rejected","0.0","pending","","40ft"
"11","1","3","4274","85.0","363290.0","DDP","3011.56","4944.75","84713000","India","UAE","Mundra Port","Jebel Ali Port","2026-02-04","10","cleared","12061.1","pending","","20ft"
"12","5","2","3226","13.0","43438.0","DDP","3170.12","315.13","62035200","India","Hong Kong","Port of Cochin","Port of Hong Kong","2026-02-11","8","cleared","1862.65","overdue","78.0","40ft"
"13","2","11","2504","8.0","20038.26","EXW","0.0","0.0","83062000","India","USA","JNPT Mumbai","Port of Long Beach","2025-11-16","35","pending","0.0","overdue","86.0","20ft"
"14","5","9","971","21.56","20937.19","EXW","0.0","0.0","60022000","India","Malaysia","JNPT Mumbai","Port of Port Klang","2026-02-05","10","cleared","840.7","overdue","47.0","LCL"
"15","1","8","4444","1.4","6239.38","CIF","1398.42","0.0","8471300","India","Hong Kong","Port of Cochin","Port of Hong Kong","2026-01-01","9","cleared","296.83","pending","","LCL"
"16","6","2","745","10.38","7729.38","CIF","1228.99","0.0","62035200","India","Germany","Port of Cochin","Port of Hamburg","2025-12-02","27","cleared","333.87","received","35.0","LCL"
"17","3","8","1835","1.4","2576.34","EXW","0.0","0.0","40169000","India","Hong Kong","Port of Cochin","Port of Hong Kong","2025-12-25","11","rejected","0.0","overdue","55.0","40ft"
"18","6","4","1091","2.02","2209.28","EXW","0.0","0.0","39269090","India","Hong Kong","Port of Cochin","Port of Hong Kong","2025-12-29","9","rejected","0.0","pending","","40ft"
"19","2","4","681","2.43","1654.83","CIF","1617.75","0.0","39269090","India","Australia","Port of Chennai","Port of Melbourne","2025-12-28","12","cleared","51.99","overdue","55.0","20ft"
"20","1","9","4517","15.94","71989.69","EXW","0.0","0.0","60022000","India","China","JNPT Mumbai","Port of Shanghai","2025-12-17","17","pending","0.0","overdue","75.0","20ft"
"21","2","4","894","2.39","2132.19","DDP","2208.6","19.43","39269090","India","Netherlands","Port of Cochin","Port of Rotterdam","2026-02-10","24","cleared","91.83","pending","","20ft"
"22","2","12","2879","7.56","21765.24","FOB","0.0","0.0","09101900","India","Canada","JNPT Mumbai","Port of Vancouver","2025-12-17","31","pending","0.0","received","31.0","LCL"
